"Name";"OS";"CreationDate"
"MVO-TNR2-TRS-03";"Ubuntu Linux (64-bit)";"15/05/2026 12:30:37"
"STX-TNR2-NKV-TRS-01";"Ubuntu Linux (64-bit)";"27/09/2025 16:29:04"
"MUT-TNR2-NKV-TRS-03";"Ubuntu Linux (64-bit)";"27/09/2025 16:32:46"
"CUST-VM-TEST-SALTEC";"Ubuntu Linux (64-bit)";"25/10/2023 12:08:47"
"PUL-TNR2-NKV-04";"Ubuntu Linux (64-bit)";"27/11/2025 17:50:15"
"MVO-TNR2-TRS-02";"Ubuntu Linux (64-bit)";"20/04/2026 10:45:33"
"MVO-TNR2-NKV-TRS-02";"Ubuntu Linux (64-bit)";"27/09/2025 14:26:53"
"STX-WSO2-TRSPROXY-TNR2";"Ubuntu Linux (64-bit)";"18/12/2025 07:55:24"
"STX-TRS-MVOLA-TNR2";"Ubuntu Linux (64-bit)";"09/02/2026 06:56:46"
"TEMPLATE-PFSENSE-25";"Other (64-bit)";"18/09/2025 12:31:15"
"PUL-TNR2-NKV-TRS-02";"Ubuntu Linux (64-bit)";"30/09/2025 14:46:20"
"STX-NKV-MUL-STELLARIX";"Ubuntu Linux (64-bit)";"25/09/2025 16:45:30"
"PUL-TNR2-NKV-03";"Ubuntu Linux (64-bit)";"27/11/2025 17:03:02"
"MVO-TNR2-NKV-TRS-03";"Ubuntu Linux (64-bit)";"27/09/2025 15:49:45"
"STX-TNR2-NKV-TRS-03";"Ubuntu Linux (64-bit)";"27/09/2025 16:31:35"
"PEL-TNR2-NKV-TRS-02";"Ubuntu Linux (64-bit)";"27/09/2025 16:21:32"
"STX-FTG-DR-01-old";"Other 4.x Linux (64-bit)";"08/05/2025 06:00:12"
"STX-TRS-DTG-TNR02-01";"Ubuntu Linux (64-bit)";"10/02/2025 10:24:55"
"PEL-TNR2-NKV-TRS-01";"Ubuntu Linux (64-bit)";"27/09/2025 16:14:06"
"TGN-TMP-TLM";"Other Linux (64-bit)";"30/01/2025 11:00:19"
"STX-TRS-PROXYDTG-TNR2";"Ubuntu Linux (64-bit)";"04/12/2025 12:57:31"
"NKV-TRS-PIC";"Ubuntu Linux (64-bit)";"15/04/2025 19:29:37"
"ALFRED-PFSENSE-25";"Other (64-bit)";"12/10/2022 17:05:56"
"MVO-TNR2-TRS-01";"Ubuntu Linux (64-bit)";"20/04/2026 10:44:35"
"PEL-TNR2-NKV-TRS-03";"Ubuntu Linux (64-bit)";"27/09/2025 16:24:43"
"STX-AMDOCSPROXY-TRS-TNR2";"Ubuntu Linux (64-bit)";"22/12/2025 11:17:59"
"STX-MUL-MVOLA";"Ubuntu Linux (64-bit)";"25/09/2025 13:02:44"
"MVO-TNR2-NKV-TRS-01";"Ubuntu Linux (64-bit)";"27/09/2025 13:30:37"
"MVO-TNR2-NKV-TRS-04";"Ubuntu Linux (64-bit)";"27/09/2025 15:51:03"
"CUST-VM-AQUARELLE-WINDOWS-CHG0009847";"Microsoft Windows Server 2022 (64-bit)";"03/11/2025 13:00:06"
"STX-TNR2-NKV-TRS-02";"Ubuntu Linux (64-bit)";"29/09/2025 12:24:56"
"DNF-SRV-KAPPTIBUILDER-03";"Red Hat Enterprise Linux 9 (64-bit)";"05/06/2026 11:32:18"
"TEMPLATE_FORTIGATE";"Other 4.x Linux (64-bit)";"05/06/2026 10:40:35"
"DNF-SRV-KAPPTIBUILDER-02";"Red Hat Enterprise Linux 9 (64-bit)";"02/06/2026 08:48:42"
"DNF-SRV-KAPPTIBUILDER-01";"Red Hat Enterprise Linux 9 (64-bit)";"02/06/2026 08:48:33"
"FW-FGT-DIGIBANK";"Other 4.x Linux (64-bit)";"01/06/2026 08:30:15"
"YAS-MG-Preprod-vpi-App";"Ubuntu Linux (64-bit)";"17/12/2025 06:05:42"
"YAS-MG-Firewall-pfsense";"Other (64-bit)";"17/12/2025 08:08:48"
"YAS-MG-Firewall-pfsense-new";"FreeBSD 15 or later versions (64-bit)";"19/12/2025 12:53:15"
"YAS-MG-Prod-vpi-DB";"Ubuntu Linux (64-bit)";"17/12/2025 08:29:16"
"YAS-MG-Prod-vpi-App-VM1";"Ubuntu Linux (64-bit)";"17/12/2025 06:09:57"
"YAS-MG-Prod-vpi-App-VM2";"Ubuntu Linux (64-bit)";"17/12/2025 06:11:41"
"WALLIX LAB";"Microsoft Windows Server 2022 (64-bit)";"17/10/2025 11:57:39"
"STX-WALLIX-MSP-NOC-BASTION-DR-01";"Debian GNU/Linux 12 (64-bit)";"20/01/2026 03:12:48"
"FMGR-VIA-ASSURANCE-R+3";"FortiManager-VM64 v7.6.6-build3654 260127 (GA.M)";"07/11/2025 12:32:05"
"FW-FGT-VIA-ASSURANCE-R+3";"Other 4.x Linux (64-bit)";"07/11/2025 12:34:51"
"FAZ-VIA-ASSURANCE-R+3";"FortiAnalyzer-VM64 v7.6.4-build3579 250825 (GA.F)";"07/11/2025 12:56:24"
"TGN-INFRA-NETCONNECTOR-02";"Red Hat Enterprise Linux 9 (64-bit)";"02/02/2026 17:18:45"
"DNS-SECURE64-CACHE-03";"Red Hat Enterprise Linux 9 (64-bit)";"08/12/2025 17:59:46"
"DNS-SECURE64-CACHE-04";"Red Hat Enterprise Linux 9 (64-bit)";"09/12/2025 12:05:27"
"TGN-INFRA-BASTION";"Debian GNU/Linux 12 (64-bit)";"17/12/2025 12:29:17"
"DTG-DNS-SECURE64";"Red Hat Enterprise Linux 9 (64-bit)";"04/12/2025 07:30:16"
"DTG-SECURE64-TUNNEL-GUARD";"Ubuntu Linux (64-bit)";"15/12/2025 12:06:46"
"DTG-MAXIMUM-QPS";"Ubuntu Linux (64-bit)";"15/12/2025 12:18:29"
"DNS-SECURE64-BACKUP-MANAGER-DR";"Red Hat Enterprise Linux 9 (64-bit)";"08/12/2025 18:30:00"
"DIS-RECOV-WSO2-APIW-GRP-01";"Red Hat Enterprise Linux 9 (64-bit)";"16/08/2024 11:39:40"
"DIS-RECOV-WSO2-CICD";"Red Hat Enterprise Linux 9 (64-bit)";"16/08/2024 15:36:22"
"DIS-RECOV-WSO2-APIW-KM-02";"Red Hat Enterprise Linux 9 (64-bit)";"16/08/2024 15:23:28"
"DIS-RECOV-WSO2-API-MANAGER-01";"Red Hat Enterprise Linux 9 (64-bit)";"16/08/2024 08:49:15"
"DIS-RECOV-WSO2-ELK-OPAB";"Red Hat Enterprise Linux 9 (64-bit)";"16/08/2024 15:51:21"
"DIS-RECOV-WSO2-APIW-ENT-01";"Red Hat Enterprise Linux 9 (64-bit)";"16/08/2024 11:05:07"
"DIS-RECOV-WSO2-APIW-ENT-02";"Red Hat Enterprise Linux 9 (64-bit)";"16/08/2024 11:27:55"
"DIS-RECOV-WSO2-APIW-GRP-02";"Red Hat Enterprise Linux 9 (64-bit)";"16/08/2024 11:54:59"
"DIS-RECOV-WSO2-FW";"FreeBSD 11 (64-bit)";"22/08/2024 10:29:37"
"DIS-RECOV-WSO2-DB-03";"Red Hat Enterprise Linux 9 (64-bit)";"26/09/2024 07:29:22"
"DIS-RECOV-WSO2-DB-01";"Red Hat Enterprise Linux 9 (64-bit)";"25/09/2024 04:48:27"
"DIS-RECOV-WSO2-APIW-KM-01";"Red Hat Enterprise Linux 9 (64-bit)";"16/08/2024 14:55:05"
"DIS-RECOV-WSO2-API-MANAGER-02";"Red Hat Enterprise Linux 9 (64-bit)";"16/08/2024 10:50:58"
"DIS-RECOV-WSO2-JUMPBOX";"Microsoft Windows Server 2022 (64-bit)";"16/08/2024 16:07:03"
"DIS-RECOV-WSO2-DB-02";"Red Hat Enterprise Linux 9 (64-bit)";"26/09/2024 07:27:51"
"SRV-BACKUP-POC-AQUARELLE-OFF";"Ubuntu Linux (64-bit)";"28/05/2024 07:59:40"
"STX-FW-POC-AQUARELLE";"FreeBSD 11 (64-bit)";"28/05/2024 07:27:17"
"SRV-MAIN-POC-AQUARELLE";"Ubuntu Linux (64-bit)";"28/05/2024 07:57:31"
"TGN-INFRA-ACCESS-TEST-BACKUP-EXTERNAL-UBUNTU";"Ubuntu Linux (64-bit)";"27/07/2022 08:45:31"
"TGN-ACCESS-MANAGEMENT-SRV";"Microsoft Windows Server 2008 R2 (64-bit)";"01/01/1970 00:00:00"
"TGN-INFRA-IMS-BACKUP-GAL";"Ubuntu Linux (64-bit)";"01/01/1970 00:00:00"
"TGN-ACCESS-INFRA-FRAUDBUSTER";"Ubuntu Linux (64-bit)";"05/02/2024 12:00:26"
"TGN-INFRA-DPQP-FTPSERVER";"Ubuntu Linux (64-bit)";"01/01/1970 00:00:00"
"VM-SRV-UNIF-UNIV";"Ubuntu Linux (64-bit)";"15/04/2026 12:49:33"
"TGN-INFRA-POC-PERFWAVE-04";"CentOS 7 (64-bit)";"27/12/2021 07:40:48"
"TGN-ACCESS-DC-03";"Microsoft Windows Server 2012 (64-bit)";"01/01/1970 00:00:00"
"TGN-ACCESS-SRV-TACACS";"CentOS 7 (64-bit)";"01/01/1970 00:00:00"
"TGN-INFRA-REPORTING-NEW-PROD-CLONE";"Ubuntu Linux (64-bit)";"31/10/2025 19:22:38"
"TGN-INFRA-POC-PERFWAVE-03";"CentOS 7 (64-bit)";"27/12/2021 07:40:09"
"TGN-INFRA-CA3LE";"CentOS 7 (64-bit)";"01/01/1970 00:00:00"
"TGN-INFRA-ACCESS-DSCI-SMOKEPING";"Ubuntu Linux (64-bit)";"09/03/2022 14:04:02"
"TGN-INFRA-TEST-HW";"Microsoft Windows Server 2016 or later (64-bit)";"04/02/2021 08:26:16"
"TGN-ACCESS-VM-WEB-INTERV-MGMT-BSS";"Ubuntu Linux (64-bit)";"01/01/1970 00:00:00"
"TGN-INFRA-POC-PERFWAVE-02";"CentOS 7 (64-bit)";"23/12/2021 12:30:35"
"TGN-INFRA-ACCESS-VSAPC-BACKUP";"Ubuntu Linux (64-bit)";"27/01/2021 13:57:38"
"TGN-ACCESS-BB-LICENSE";"Ubuntu Linux (64-bit)";"23/05/2023 07:07:30"
"TGN-INFRA-ACCESS- SingleStoreDB-2";"Red Hat Enterprise Linux 8 (64-bit)";"23/09/2022 05:48:54"
"TGN-ACCES-MGMT-CTRL-UBIQUITI-EOL";"Ubuntu Linux (64-bit)";"14/06/2021 07:32:04"
"TGN-INFRA-ACCESS- SingleStoreDB-3";"Red Hat Enterprise Linux 8 (64-bit)";"29/09/2022 14:19:14"
"TGN-INFRA-ACCESS- SingleStoreDB-1";"Red Hat Enterprise Linux 8 (64-bit)";"23/09/2022 05:24:07"
"TGN-INFRA-ACCESS-FTP-BSS-DTG-82171";"Red Hat Enterprise Linux 8 (64-bit)";"03/05/2021 13:19:51"
"TGN-INFRA-NR";"Ubuntu Linux (64-bit)";"08/03/2021 06:36:42"
"TGN-ACCESS-MGMT-COLBERT-EOL";"Ubuntu Linux (64-bit)";"11/07/2023 10:51:41"
"TGN-ACCES-MGMT-CTRL-UBIQUITI";"Ubuntu Linux (64-bit)";"01/01/1970 00:00:00"
"TGN-INFRA-UCEPROTECT";"FreeBSD 13 or later versions (64-bit)";"25/03/2022 11:37:57"
"TGN-ACCESS-DSCI-TERMINAL-SERVER";"Ubuntu Linux (64-bit)";"05/12/2025 07:52:21"
"TGN-INFRA-ACCESS-BACKUP-DPQP";"Microsoft Windows Server 2012 (64-bit)";"01/01/1970 00:00:00"
"STX-DTG-CERT-BOT";"Red Hat Enterprise Linux 8 (64-bit)";"03/07/2024 07:29:39"
"vCLS-c41276a4-d74f-11ed-8318-3a68dd993977";"VMware Photon CRX (64-bit)";"12/06/2026 00:14:14"
"vCLS-d0b3a0ee-d775-11ed-b4e2-3a68dd98faeb";"VMware Photon CRX (64-bit)";"28/05/2026 13:21:32"
"vCLS-0f18b05c-d61d-11ed-8d32-3a68dd993687";"VMware Photon CRX (64-bit)";"27/05/2026 16:15:04"
"vCLS-36d993d4-832f-11ed-ac99-3a68dd95fcbf";"VMware Photon CRX (64-bit)";"26/04/2026 11:47:45"
"TLM-ALFRED-APP-PROD-01";"Ubuntu Linux (64-bit)";"15/03/2024 19:06:54"
"TLM-ALFRED-APP-PROD-02";"Ubuntu Linux (64-bit)";"15/03/2024 19:05:58"
"TGN-VIRTUAL-ROUTER-1-OSCP-DHCP";"Other (32-bit)";"01/01/1970 00:00:00"
"centreon-central-21.04";"CentOS 4/5/6/7 (64-bit)";"30/08/2022 10:40:43"
"TGN-AXIAN-SERVICES-ESM-MIGRATION";"Microsoft Windows Server 2008 R2 (64-bit)";"18/03/2024 20:17:41"
"STX-WIN22-TEST-01";"Microsoft Windows Server 2022 (64-bit)";"20/03/2025 07:48:36"
"STX-UBU-TOOLS";"Ubuntu Linux (64-bit)";"06/03/2025 07:25:37"
"VIA-ASSURANCES-FTG-01";"Other 4.x Linux (64-bit)";"17/03/2025 14:05:29"
"VIA-ASSURANCES-API-SERVER-02";"Microsoft Windows Server 2022 (64-bit)";"17/03/2025 13:50:22"
"VIA-ASSURANCES-SQL-SERVER-01";"Microsoft Windows Server 2022 (64-bit)";"18/03/2025 06:33:47"
"VIA-ASSURANCES-SQL-MONGODB-SRV-01";"Microsoft Windows Server 2022 (64-bit)";"17/03/2025 13:51:44"
"VIA-ASSURANCES-APP-SERVER-01";"Microsoft Windows Server 2022 (64-bit)";"17/03/2025 08:28:25"
"VIA-ASSURANCES-APP-AGENT-SRV-01";"Microsoft Windows Server 2022 (64-bit)";"17/03/2025 13:52:48"
"VIA-ASSURANCES-AGENT-SERVER-01";"Microsoft Windows Server 2022 (64-bit)";"17/03/2025 13:33:46"
"VIA-ASSURANCES-API-SERVER-01";"Microsoft Windows Server 2022 (64-bit)";"17/03/2025 13:44:19"
"VIA-ASSURANCES-MONGODB-SRV-01";"Microsoft Windows Server 2022 (64-bit)";"17/03/2025 13:46:29"
"FW-FGT-DR-MVOLA";"Other 4.x Linux (64-bit)";"23/01/2025 12:30:47"
"MV-SICAP-GRAYLOG-DR-01";"Red Hat Enterprise Linux 9 (64-bit)";"23/10/2025 07:25:27"
"ST-SERVICES-BACKUP-NAKIVO-FULL";"Ubuntu Linux (64-bit)";"29/05/2022 10:23:51"
"TGN-INFRA-REDHAT-VIRTWHO";"Red Hat Enterprise Linux 8 (64-bit)";"10/03/2021 12:26:20"
"SRV-ALFRED-FREE-SN-TEST-SA-1";"Ubuntu Linux (64-bit)";"10/10/2024 07:32:55"
"SRV-ALFRED-FREE-SN-TEST-SA-3";"Ubuntu Linux (64-bit)";"10/10/2024 07:32:55"
"SRV-ALFRED-FREE-SN-TEST-W-1";"Ubuntu Linux (64-bit)";"10/10/2024 07:32:57"
"SRV-ALFRED-FREE-SN-TEST-W-3";"Ubuntu Linux (64-bit)";"10/10/2024 07:32:51"
"SRV-ALFRED-FREE-SN-TEST-SA-2";"Ubuntu Linux (64-bit)";"10/10/2024 07:32:51"
"SRV-ALFRED-FREE-SN-TEST-MASTER-1";"Ubuntu Linux (64-bit)";"10/10/2024 07:32:34"
"SRV-ALFRED-FREE-SN-TEST-W-2";"Ubuntu Linux (64-bit)";"10/10/2024 07:32:56"
"SRV-ALFRED-TGN-DEV-SA-4";"Ubuntu Linux (64-bit)";"10/10/2024 09:04:59"
"SRV-ALFRED-TGN-DEV-W-2";"Ubuntu Linux (64-bit)";"10/10/2024 09:04:55"
"SRV-ALFRED-TGN-DEV-SA-1";"Ubuntu Linux (64-bit)";"10/10/2024 09:04:47"
"SRV-ALFRED-TGN-DEV-W-1";"Ubuntu Linux (64-bit)";"10/10/2024 09:04:57"
"SRV-ALFRED-TGN-DEV-MASTER-1";"Ubuntu Linux (64-bit)";"10/10/2024 09:04:38"
"SRV-ALFRED-TGN-DEV-SA-2";"Ubuntu Linux (64-bit)";"10/10/2024 09:04:57"
"SRV-ALFRED-TGN-DEV-SA-5";"Ubuntu Linux (64-bit)";"10/10/2024 09:04:56"
"SRV-ALFRED-TGN-DEV-W-3";"Ubuntu Linux (64-bit)";"10/10/2024 09:05:06"
"SRV-ALFRED-TGN-DEV-SA-3";"Ubuntu Linux (64-bit)";"10/10/2024 09:04:59"
"SRV1-TOA-WEB";"CentOS 9 (64-bit)";"27/06/2023 05:48:57"
"SRV2-TOA-WEB";"CentOS 9 (64-bit)";"27/06/2023 10:59:57"
"CPP-APPS1-ACT-20211202-00795";"Ubuntu Linux (64-bit)";"17/12/2021 08:56:21"
"CPP-APPS2-ACT-20211202-00795";"Ubuntu Linux (64-bit)";"17/12/2021 09:12:38"
"CPP-DB2-ACT-20211202-00795";"Ubuntu Linux (64-bit)";"15/12/2021 13:16:52"
"CPP-APPS4-ACT-20211202-00795";"Ubuntu Linux (64-bit)";"17/12/2021 09:26:22"
"CPP-APPS3-ACT-20211202-00795";"Ubuntu Linux (64-bit)";"17/12/2021 09:17:36"
"CPP-MAIN-ACT-20211202-00795";"Ubuntu Linux (64-bit)";"15/12/2021 11:21:50"
"CPP-DB1-ACT-20211202-00795";"Ubuntu Linux (64-bit)";"15/12/2021 13:14:14"
"CUST-VM-GAMEOO-CHG0006848";"Ubuntu Linux (64-bit)";"03/01/2025 08:21:09"
"CUST-VM-AXI-ALTERRA";"Microsoft Windows Server 2022 (64-bit)";"19/02/2026 08:19:24"
"STX-CUST-VM-ENDUMA-IX-20230829-00003-CLONE";"Ubuntu Linux (64-bit)";"30/01/2025 19:50:49"
"CLONE-KIDSACADEMY-20230920";"Ubuntu Linux (64-bit)";"20/09/2023 13:40:03"
"CUST-VM-EVOBAT-01";"Ubuntu Linux (64-bit)";"30/01/2025 20:02:39"
"STX-TPL-INFRA-UBU24";"Ubuntu Linux (64-bit)";"20/01/2026 07:41:25"
"STX-DEBIAN-LAB";"Debian GNU/Linux 12 (64-bit)";"11/04/2025 09:07:54"
"STX-TEMPLATE-WIN-SERVER2022";"Microsoft Windows Server 2022 (64-bit)";"19/02/2026 06:55:06"
"TGN-INFRA-PNMSJ-2019";"Microsoft Windows Server 2016 (64-bit)";"21/09/2021 07:54:59"
"Cisco-vISE-300-3.4.0.608";"Red Hat Enterprise Linux 8 (64-bit)";"12/12/2025 09:09:51"
"tgn-infra-device42";"CentOS 4/5 (64-bit)";"25/10/2024 20:11:03"
"CUST-VM-KIDSACADEMY-NEW--IX-20221007-00021-2";"Ubuntu Linux (64-bit)";"10/07/2023 11:14:18"
"STX-CUST-TALYS";"Ubuntu Linux (64-bit)";"13/09/2023 11:55:45"
"CUST-VM-MTTM-ACT-20210201-00844";"Other 4.x Linux (64-bit)";"08/02/2021 12:29:59"
"CUST-VM-VPS1-COLORYS-IX-20220811-00011";"Debian GNU/Linux 11 (64-bit)";"11/08/2022 13:22:59"
"CUST-VM-SONAPAR-ACT-20201109-00203";"Ubuntu Linux (64-bit)";"13/11/2020 08:22:12"
"CUST-VM-ACADE IX-20220922-00046";"Ubuntu Linux (64-bit)";"22/09/2022 09:01:14"
"CUST-VM-GRANDMELLIS";"Ubuntu Linux (64-bit)";"03/01/2024 07:12:34"
"CUST-VM-PSM-ACT-20180323-01517";"Ubuntu Linux (64-bit)";"01/01/1970 00:00:00"
"CUST-VM-NAK-BkP";"Ubuntu Linux (64-bit)";"16/11/2022 09:34:38"
"CUST-VM-FILEMS2-ACT-20181031-01347";"Debian GNU/Linux 11 (64-bit)";"23/11/2022 14:01:32"
"CUST-VM-AMIT-REQ-20190805-00639";"Debian GNU/Linux 9 (64-bit)";"01/01/1970 00:00:00"
"CUST-VM-ONGDEFI-1-REQ-20181106-01579";"Other 4.x Linux (64-bit)";"01/01/1970 00:00:00"
"STX-CUST-AMM-IX-20230612-00057";"Debian GNU/Linux 12 (64-bit)";"12/06/2023 06:22:19"
"CUST-VM-MIJAHASINA-ACT-20200420-00950";"Ubuntu Linux (64-bit)";"01/01/1970 00:00:00"
"CUST-VM-ICEWARP-LOGISTICSHUBMG-IX-20230612-00054-OFF";"Ubuntu Linux (64-bit)";"09/06/2023 15:19:09"
"CUST-VM-MEN3-ACT-20190213-00577";"Debian GNU/Linux 9 (64-bit)";"01/01/1970 00:00:00"
"CUST-VM-ASL-ACT-20181025-00876";"Debian GNU/Linux 9 (64-bit)";"01/01/1970 00:00:00"
"STX-VM-FCCIM-ACT-20211115-00337-A-SUPPRIMER";"Ubuntu Linux (64-bit)";"26/11/2021 11:04:57"
"CUST-VM-VERTEC-REQ-20180625-00048";"Ubuntu Linux (64-bit)";"01/01/1970 00:00:00"
"CUST-VM-SMGD-ACT-20211012-00387";"CentOS 7 (64-bit)";"14/10/2021 12:21:38"
"CUST-VM-MADAOZI-IX-20222610";"CentOS 7 (64-bit)";"26/10/2022 05:23:14"
"STX-CUST-MABOO";"Ubuntu Linux (64-bit)";"08/03/2024 12:51:42"
"CUST-VM-RVS-NEW-ACT-20210610-00439";"Debian GNU/Linux 11 (64-bit)";"14/02/2022 12:59:24"
"CUST-VM-VOUCHERPIMP-ACT-20180206-00244";"Ubuntu Linux (64-bit)";"01/01/1970 00:00:00"
"CUST-VM-FusionHub-EUFONIE-ACT-20200915-02269";"Ubuntu Linux (64-bit)";"18/09/2020 13:28:20"
"CUST-VM-ATOS-2-REQ-20191017-00502";"Debian GNU/Linux 10 (64-bit)";"01/01/1970 00:00:00"
"CUST-VM-NEXT-FOOD-AFRICA-6051";"Ubuntu Linux (64-bit)";"30/09/2024 20:49:27"
"CUST-VM-PHARMALAGASY-ACT-20200924-01689";"CentOS 7 (64-bit)";"28/09/2020 08:06:23"
"CUST-VM-SODIM IX-20221230-00052";"Ubuntu Linux (64-bit)";"30/12/2022 13:35:34"
"STX-CUST-VM-VALENCE";"Debian GNU/Linux 13 (64-bit)";"06/05/2025 07:34:58"
"CUST-VM-PIC-REQ-20171214-00852-recovered";"Debian GNU/Linux 8 (64-bit)";"15/04/2025 08:30:28"
"CUST-VM-HCC-REQ-20220117-00170";"CentOS 7 (64-bit)";"16/02/2022 13:07:44"
"STX-CUST-AZAELA";"Ubuntu Linux (64-bit)";"14/11/2023 07:22:57"
"STX-CUST-VM-SIM-IX-429";"Ubuntu Linux (64-bit)";"05/10/2023 07:38:30"
"CUST-VM-MADAIDS3-REQ-20160310-01191";"CentOS 7 (64-bit)";"01/01/1970 00:00:00"
"CUST-VM-CSM-ACT-20211012-01217";"CentOS 7 (64-bit)";"15/10/2021 08:37:05"
"CUST-VM-PULSE-GLPI";"Red Hat Enterprise Linux 9 (64-bit)";"19/12/2024 06:34:41"
"CUST-VM-METEO-ACT-20211006-01185";"CentOS 7 (64-bit)";"13/10/2021 13:23:57"
"CUST-VM-MSI-ACT-20171129-00321";"Ubuntu Linux (64-bit)";"01/01/1970 00:00:00"
"CUST-VM-2MI";"Other 4.x Linux (64-bit)";"01/01/1970 00:00:00"
"CUST-VM-VIPLOG-PF- ACT-20180108-01382";"FreeBSD 11 (64-bit)";"01/01/1970 00:00:00"
"CUST-VM-OCSIF";"Ubuntu Linux (64-bit)";"01/01/1970 00:00:00"
"CUST-VM-KMR-ACT-20210401-00167";"Ubuntu Linux (64-bit)";"09/04/2021 07:33:21"
"CUST-VM-SMGD-ACT-20220808-00974";"CentOS 8 (64-bit)";"25/08/2022 07:05:26"
"CUST-VM-TRANS-FIDY";"Microsoft Windows Server 2022 (64-bit)";"30/05/2023 06:31:02"
"CUST-VM-MIN-SECU-INT-ACT-20200604-01642";"Ubuntu Linux (64-bit)";"01/01/1970 00:00:00"
"CUST-VM-MDJ-1-ACT-20220126-07543";"CentOS 7 (64-bit)";"04/02/2022 15:02:54"
"CUST-VM-UPRIM-ACT-20210924-01125";"Ubuntu Linux (64-bit)";"13/10/2021 14:24:59"
